

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 18:35:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0008                     _PORTD	set	8
   371  001E                     _ADRESH	set	30
   372  000C                     _PIR1bits	set	12
   373  000B                     _INTCONbits	set	11
   374  001F                     _ADCON0bits	set	31
   375  0031                     _RB1	set	49
   376  0030                     _RB0	set	48
   377  008C                     _PIE1bits	set	140
   378  009F                     _ADCON1bits	set	159
   379  0085                     _TRISAbits	set	133
   380  0086                     _TRISB	set	134
   381  0085                     _TRISA	set	133
   382  0088                     _TRISD	set	136
   383  0087                     _TRISC	set	135
   384  0188                     _ANSELbits	set	392
   385  0189                     _ANSELH	set	393
   386  0188                     _ANSEL	set	392
   387                           
   388                           	psect	strings
   389  0248                     __pstrings:
   390  0248                     stringtab:
   391  0248                     __stringtab:
   392  0248                     stringcode:	
   393                           ;	String table - string pointers are 1 byte each
   394                           
   395  0248                     stringdir:
   396  0248  3002               	movlw	high stringdir
   397  0249  008A               	movwf	10
   398  024A  0804               	movf	4,w
   399  024B  0A84               	incf	4,f
   400  024C  0782               	addwf	2,f
   401  024D                     __stringbase:
   402  024D  3400               	retlw	0
   403  024E                     __end_of__stringtab:
   404  024E                     STR_1:
   405  024E  3420               	retlw	32	;' '
   406  024F  3453               	retlw	83	;'S'
   407  0250  3431               	retlw	49	;'1'
   408  0251  343A               	retlw	58	;':'
   409  0252  3420               	retlw	32	;' '
   410  0253  3420               	retlw	32	;' '
   411  0254  3420               	retlw	32	;' '
   412  0255  3453               	retlw	83	;'S'
   413  0256  3432               	retlw	50	;'2'
   414  0257  343A               	retlw	58	;':'
   415  0258  3420               	retlw	32	;' '
   416  0259  3420               	retlw	32	;' '
   417  025A  3453               	retlw	83	;'S'
   418  025B  3433               	retlw	51	;'3'
   419  025C  343A               	retlw	58	;':'
   420  025D  3400               	retlw	0
   421                           
   422                           	psect	cinit
   423  000F                     start_initialization:	
   424                           ; #config settings
   425                           
   426  000F                     __initialization:
   427                           
   428                           ; Clear objects allocated to COMMON
   429  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   430  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   431  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   432  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   433  0013                     end_of_initialization:	
   434                           ;End of C runtime variable initialization code
   435                           
   436  0013                     __end_of__initialization:
   437  0013  0183               	clrf	3
   438  0014  120A  118A  2916   	ljmp	_main	;jump to C main() function
   439                           
   440                           	psect	bssCOMMON
   441  0077                     __pbssCOMMON:
   442  0077                     _ADC_finish:
   443  0077                     	ds	1
   444  0078                     _ADC_value2:
   445  0078                     	ds	1
   446  0079                     _ADC_value1:
   447  0079                     	ds	1
   448  007A                     _Pots:
   449  007A                     	ds	1
   450                           
   451                           	psect	cstackCOMMON
   452  0070                     __pcstackCOMMON:
   453  0070                     ?_setup:
   454  0070                     ?_Lcd_Init:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_Lcd_Clear:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_Lcd_Write_String:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_main:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_oli:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ??_oli:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_Lcd_Port:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_Lcd_Cmd:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_Lcd_Write_Char:	
   479                           ; 1 bytes @ 0x0
   480                           
   481                           
   482                           ; 1 bytes @ 0x0
   483  0070                     	ds	3
   484  0073                     ??_setup:
   485  0073                     ?_ADC_setup:	
   486                           ; 1 bytes @ 0x3
   487                           
   488  0073                     ??_Lcd_Port:	
   489                           ; 1 bytes @ 0x3
   490                           
   491  0073                     ADC_setup@Channel:	
   492                           ; 1 bytes @ 0x3
   493                           
   494  0073                     Lcd_Port@a:	
   495                           ; 1 bytes @ 0x3
   496                           
   497                           
   498                           ; 1 bytes @ 0x3
   499  0073                     	ds	1
   500  0074                     ??_Lcd_Cmd:
   501  0074                     ??_Lcd_Write_Char:	
   502                           ; 1 bytes @ 0x4
   503                           
   504  0074                     ADC_setup@Format:	
   505                           ; 1 bytes @ 0x4
   506                           
   507                           
   508                           ; 1 bytes @ 0x4
   509  0074                     	ds	1
   510  0075                     ADC_setup@Vref:
   511  0075                     Lcd_Write_Char@a:	
   512                           ; 1 bytes @ 0x5
   513                           
   514                           
   515                           ; 1 bytes @ 0x5
   516  0075                     	ds	1
   517  0076                     ??_Lcd_Write_String:
   518  0076                     ADC_setup@ConClock:	
   519                           ; 1 bytes @ 0x6
   520                           
   521  0076                     Lcd_Cmd@a:	
   522                           ; 1 bytes @ 0x6
   523                           
   524                           
   525                           ; 1 bytes @ 0x6
   526  0076                     	ds	1
   527  0077                     ??_Lcd_Clear:
   528  0077                     ??_Lcd_Set_Cursor:	
   529                           ; 1 bytes @ 0x7
   530                           
   531                           
   532                           	psect	cstackBANK0
   533  0020                     __pcstackBANK0:	
   534                           ; 1 bytes @ 0x7
   535                           
   536  0020                     ??_ADC_setup:
   537  0020                     ??_Lcd_Init:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0020                     ?_Lcd_Set_Cursor:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0020                     Lcd_Set_Cursor@b:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0020                     Lcd_Write_String@a:	
   547                           ; 1 bytes @ 0x0
   548                           
   549                           
   550                           ; 1 bytes @ 0x0
   551  0020                     	ds	1
   552  0021                     Lcd_Set_Cursor@a:
   553  0021                     Lcd_Write_String@i:	
   554                           ; 1 bytes @ 0x1
   555                           
   556                           
   557                           ; 2 bytes @ 0x1
   558  0021                     	ds	2
   559  0023                     ??_main:
   560                           
   561                           ; 1 bytes @ 0x3
   562  0023                     	ds	1
   563                           
   564                           	psect	maintext
   565  0116                     __pmaintext:	
   566 ;;
   567 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   568 ;;
   569 ;; *************** function _main *****************
   570 ;; Defined at:
   571 ;;		line 53 in file "SerialLCD.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : B00/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         0       0       0       0       0
   587 ;;      Temps:          0       1       0       0       0
   588 ;;      Totals:         0       1       0       0       0
   589 ;;Total ram usage:        1 bytes
   590 ;; Hardware stack levels required when called:    4
   591 ;; This function calls:
   592 ;;		_ADC_setup
   593 ;;		_Lcd_Clear
   594 ;;		_Lcd_Init
   595 ;;		_Lcd_Set_Cursor
   596 ;;		_Lcd_Write_String
   597 ;;		_setup
   598 ;; This function is called by:
   599 ;;		Startup code after reset
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _main
   605  0116                     _main:
   606  0116                     l1307:	
   607                           ;incstack = 0
   608                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   609                           
   610                           
   611                           ;SerialLCD.c: 54:     ANSELH = 0;
   612  0116  120A  118A  2274  120A  118A  	fcall	_setup
   613  011B                     l1309:
   614                           
   615                           ;SerialLCD.c: 55:     ANSELbits.ANS2 = 1;
   616  011B  3002               	movlw	2
   617  011C  1283               	bcf	3,5	;RP0=0, select bank0
   618  011D  1303               	bcf	3,6	;RP1=0, select bank0
   619  011E  00A3               	movwf	??_main
   620  011F  0823               	movf	??_main,w
   621  0120  00F3               	movwf	ADC_setup@Channel
   622  0121  01F4               	clrf	ADC_setup@Format
   623  0122  01F5               	clrf	ADC_setup@Vref
   624  0123  3003               	movlw	3
   625  0124  120A  118A  2017  120A  118A  	fcall	_ADC_setup
   626  0129                     l1311:
   627                           
   628                           ;SerialLCD.c: 56:     ANSELbits.ANS3 = 1;
   629  0129  120A  118A  2171  120A  118A  	fcall	_Lcd_Init
   630  012E                     l1313:
   631                           
   632                           ;SerialLCD.c: 57:     TRISA = 0;
   633  012E  1283               	bcf	3,5	;RP0=0, select bank0
   634  012F  1303               	bcf	3,6	;RP1=0, select bank0
   635  0130  149F               	bsf	31,1	;volatile
   636  0131                     l1315:
   637                           
   638                           ;SerialLCD.c: 59:     TRISAbits.TRISA2 = 1;
   639  0131  0377               	decf	_ADC_finish,w
   640  0132  1D03               	btfss	3,2
   641  0133  2935               	goto	u221
   642  0134  2936               	goto	u220
   643  0135                     u221:
   644  0135  2958               	goto	l1333
   645  0136                     u220:
   646  0136                     l1317:
   647                           
   648                           ;SerialLCD.c: 60:     TRISAbits.TRISA3 = 1;
   649  0136  01F7               	clrf	_ADC_finish
   650  0137                     l1319:
   651                           
   652                           ;SerialLCD.c: 61:     INTCONbits.GIE = 1;
   653  0137  309F               	movlw	159
   654  0138  1283               	bcf	3,5	;RP0=0, select bank0
   655  0139  1303               	bcf	3,6	;RP1=0, select bank0
   656  013A  00A3               	movwf	??_main
   657  013B                     u257:
   658  013B  293C               	nop2
   659  013C  0BA3               	decfsz	??_main,f
   660  013D  293B               	goto	u257
   661  013E  293F               	nop2
   662  013F                     l1321:
   663                           
   664                           ;SerialLCD.c: 62:     INTCONbits.PEIE = 1;
   665  013F  087A               	movf	_Pots,w
   666  0140  1D03               	btfss	3,2
   667  0141  2943               	goto	u231
   668  0142  2944               	goto	u230
   669  0143                     u231:
   670  0143  294C               	goto	l1327
   671  0144                     u230:
   672  0144                     l1323:
   673                           
   674                           ;SerialLCD.c: 63:     Pots = 0;
   675  0144  1283               	bcf	3,5	;RP0=0, select bank0
   676  0145  1303               	bcf	3,6	;RP1=0, select bank0
   677  0146  081F               	movf	31,w	;volatile
   678  0147  39C3               	andlw	-61
   679  0148  3808               	iorlw	8
   680  0149  009F               	movwf	31	;volatile
   681  014A                     l1325:
   682                           
   683                           ;SerialLCD.c: 64: 
   684  014A  149F               	bsf	31,1	;volatile
   685                           
   686                           ;SerialLCD.c: 65: }
   687  014B  2958               	goto	l1333
   688  014C                     l1327:
   689  014C  037A               	decf	_Pots,w
   690  014D  1D03               	btfss	3,2
   691  014E  2950               	goto	u241
   692  014F  2951               	goto	u240
   693  0150                     u241:
   694  0150  2958               	goto	l1333
   695  0151                     u240:
   696  0151                     l1329:
   697                           
   698                           ;SerialLCD.c: 66: 
   699  0151  1283               	bcf	3,5	;RP0=0, select bank0
   700  0152  1303               	bcf	3,6	;RP1=0, select bank0
   701  0153  081F               	movf	31,w	;volatile
   702  0154  39C3               	andlw	-61
   703  0155  380C               	iorlw	12
   704  0156  009F               	movwf	31	;volatile
   705  0157                     l1331:
   706                           
   707                           ;SerialLCD.c: 67: 
   708  0157  149F               	bsf	31,1	;volatile
   709  0158                     l1333:
   710                           
   711                           ;SerialLCD.c: 70: 
   712  0158  120A  118A  2288  120A  118A  	fcall	_Lcd_Clear
   713  015D                     l1335:
   714                           
   715                           ;SerialLCD.c: 71: void __attribute__((picinterrupt(("")))) oli(void) {
   716  015D  1283               	bcf	3,5	;RP0=0, select bank0
   717  015E  1303               	bcf	3,6	;RP1=0, select bank0
   718  015F  01A0               	clrf	Lcd_Set_Cursor@b
   719  0160  0AA0               	incf	Lcd_Set_Cursor@b,f
   720  0161  3001               	movlw	1
   721  0162  120A  118A  2210  120A  118A  	fcall	_Lcd_Set_Cursor
   722  0167                     l1337:
   723                           
   724                           ;SerialLCD.c: 72:     if (PIR1bits.ADIF == 1) {
   725  0167  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   726  0168  120A  118A  21C1  120A  118A  	fcall	_Lcd_Write_String
   727  016D  2931               	goto	l1315
   728  016E  120A  118A  280C   	ljmp	start
   729  0171                     __end_of_main:
   730                           
   731                           	psect	text1
   732  0274                     __ptext1:	
   733 ;; *************** function _setup *****************
   734 ;; Defined at:
   735 ;;		line 81 in file "SerialLCD.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		status,2
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         0       0       0       0       0
   751 ;;      Temps:          0       0       0       0       0
   752 ;;      Totals:         0       0       0       0       0
   753 ;;Total ram usage:        0 bytes
   754 ;; Hardware stack levels used:    1
   755 ;; Hardware stack levels required when called:    1
   756 ;; This function calls:
   757 ;;		Nothing
   758 ;; This function is called by:
   759 ;;		_main
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763                           
   764                           ;psect for function _setup
   765  0274                     _setup:
   766  0274                     l771:	
   767                           ;incstack = 0
   768                           ; Regs used in _setup: [status,2]
   769                           
   770                           
   771                           ;SerialLCD.c: 84: }
   772  0274  1683               	bsf	3,5	;RP0=1, select bank1
   773  0275  1303               	bcf	3,6	;RP1=0, select bank1
   774  0276  0187               	clrf	7	;volatile
   775  0277  0188               	clrf	8	;volatile
   776  0278  1683               	bsf	3,5	;RP0=1, select bank3
   777  0279  1703               	bsf	3,6	;RP1=1, select bank3
   778  027A  0188               	clrf	8	;volatile
   779  027B  0189               	clrf	9	;volatile
   780  027C                     l773:
   781  027C  1508               	bsf	8,2	;volatile
   782  027D                     l775:
   783  027D  1588               	bsf	8,3	;volatile
   784  027E  1683               	bsf	3,5	;RP0=1, select bank1
   785  027F  1303               	bcf	3,6	;RP1=0, select bank1
   786  0280  0185               	clrf	5	;volatile
   787  0281  0186               	clrf	6	;volatile
   788  0282                     l777:
   789  0282  1505               	bsf	5,2	;volatile
   790  0283                     l779:
   791  0283  1585               	bsf	5,3	;volatile
   792  0284                     l781:
   793  0284  178B               	bsf	11,7	;volatile
   794  0285                     l783:
   795  0285  170B               	bsf	11,6	;volatile
   796  0286  01FA               	clrf	_Pots
   797  0287                     l61:
   798  0287  0008               	return
   799  0288                     __end_of_setup:
   800                           
   801                           	psect	text2
   802  01C1                     __ptext2:	
   803 ;; *************** function _Lcd_Write_String *****************
   804 ;; Defined at:
   805 ;;		line 52 in file "LCD8.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;  a               1    wreg     PTR unsigned char 
   808 ;;		 -> STR_1(16), 
   809 ;; Auto vars:     Size  Location     Type
   810 ;;  a               1    0[BANK0 ] PTR unsigned char 
   811 ;;		 -> STR_1(16), 
   812 ;;  i               2    1[BANK0 ] int 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
